Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ARRAY
    AS
    ASM
    BREAK
    CLASS
    COMENTARIOS
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIFERENTE
    DISPOSE
    DIV
    DOT
    DOWNTO
    ERROR_LEXICO
    ERROR_SINTAXIS_ABSOLUTE
    ERROR_SINTAXIS_AND
    EXCEPT
    EXIT
    EXPORTS
    FILE
    FINALIZATION
    FINALLY
    FLOAT
    FUNCTION
    GOTO
    HASHTAG
    IGUAL
    IMPLEMENTATION
    IN
    INHERITED
    INITIALIZATION
    INLINE
    INTERFACE
    IS
    LABEL
    LBLOCK
    LBRAK
    LIBRARY
    MOD
    NEW
    NIL
    NOT
    OBJECT
    ON
    OPERATOR
    OR
    PACKED
    PROPERTY
    RAISE
    RBLOCK
    RBRAK
    REINTRODUCE
    REPEAT
    SELF
    SET
    SHL
    SHR
    SIMBOLOS
    THREADVAR
    TRY
    UNIT
    UNTIL
    WITH
    XOR

Grammar

Rule 0     S' -> programa
    (28) tipo_declaration -> TYPE tipo_declaration2 EQUAL . RECORD SEMICOLON

    RECORD          shift and go to state 67


state 43

    (30) tipo_declaration2 -> ID NUMBER .

    COLON           reduce using rule 30 (tipo_declaration2 -> ID NUMBER .)
    EQUAL           reduce using rule 30 (tipo_declaration2 -> ID NUMBER .)


state 44

    (14) impo_declaration -> USES ID SEMICOLON .

    VAR             reduce using rule 14 (impo_declaration -> USES ID SEMICOLON .)
    PROCEDURE       reduce using rule 14 (impo_declaration -> USES ID SEMICOLON .)
    CONST           reduce using rule 14 (impo_declaration -> USES ID SEMICOLON .)
    PROGRAM         reduce using rule 14 (impo_declaration -> USES ID SEMICOLON .)
    TYPE            reduce using rule 14 (impo_declaration -> USES ID SEMICOLON .)
    USES            reduce using rule 14 (impo_declaration -> USES ID SEMICOLON .)
    $end            reduce using rule 14 (impo_declaration -> USES ID SEMICOLON .)


state 45

    (15) var_declaration -> VAR var_declaration2 COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 68


state 46

    (31) type_specifier -> INTEGER .

    SEMICOLON       reduce using rule 31 (type_specifier -> INTEGER .)
    COLON           reduce using rule 31 (type_specifier -> INTEGER .)
    COMMA           reduce using rule 31 (type_specifier -> INTEGER .)
    CPAREN          reduce using rule 31 (type_specifier -> INTEGER .)


state 47

    (32) type_specifier -> REAL .

    SEMICOLON       reduce using rule 32 (type_specifier -> REAL .)
    COLON           reduce using rule 32 (type_specifier -> REAL .)
    COMMA           reduce using rule 32 (type_specifier -> REAL .)
    CPAREN          reduce using rule 32 (type_specifier -> REAL .)


state 48

    (33) type_specifier -> STRING .

    SEMICOLON       reduce using rule 33 (type_specifier -> STRING .)
    COLON           reduce using rule 33 (type_specifier -> STRING .)
    COMMA           reduce using rule 33 (type_specifier -> STRING .)
    CPAREN          reduce using rule 33 (type_specifier -> STRING .)


state 49

    (34) type_specifier -> BOOLEAN .

    SEMICOLON       reduce using rule 34 (type_specifier -> BOOLEAN .)
    COLON           reduce using rule 34 (type_specifier -> BOOLEAN .)
    COMMA           reduce using rule 34 (type_specifier -> BOOLEAN .)
    CPAREN          reduce using rule 34 (type_specifier -> BOOLEAN .)


state 50

    (35) type_specifier -> CHAR .

    SEMICOLON       reduce using rule 35 (type_specifier -> CHAR .)
    COLON           reduce using rule 35 (type_specifier -> CHAR .)
    COMMA           reduce using rule 35 (type_specifier -> CHAR .)
    CPAREN          reduce using rule 35 (type_specifier -> CHAR .)


state 51

    (16) var_declaration2 -> ID COMMA var_declaration2 .

    COLON           reduce using rule 16 (var_declaration2 -> ID COMMA var_declaration2 .)


state 52

    (18) var_declaration2 -> ID NUMBER var_declaration2 .

    COLON           reduce using rule 18 (var_declaration2 -> ID NUMBER var_declaration2 .)


state 53

    (43) param -> ID . COLON type_specifier

    COLON           shift and go to state 69


state 54

    (36) proce_declaration -> PROCEDURE ID APAREN params . CPAREN SEMICOLON compount_stmt

    CPAREN          shift and go to state 70


state 55

    (38) params -> param_list .
    (39) param_list -> param_list . COLON type_specifier SEMICOLON param
    (40) param_list -> param_list . COMMA param

    CPAREN          reduce using rule 38 (params -> param_list .)
    COLON           shift and go to state 71
    COMMA           shift and go to state 72


state 56

    (41) param_list -> param .

    COLON           reduce using rule 41 (param_list -> param .)
    COMMA           reduce using rule 41 (param_list -> param .)
    CPAREN          reduce using rule 41 (param_list -> param .)


state 57

    (42) param_list -> empty .

    COLON           reduce using rule 42 (param_list -> empty .)
    COMMA           reduce using rule 42 (param_list -> empty .)
    CPAREN          reduce using rule 42 (param_list -> empty .)


state 58

    (37) proce_declaration -> PROCEDURE ID SEMICOLON compount_stmt .

    VAR             reduce using rule 37 (proce_declaration -> PROCEDURE ID SEMICOLON compount_stmt .)
    PROCEDURE       reduce using rule 37 (proce_declaration -> PROCEDURE ID SEMICOLON compount_stmt .)
    CONST           reduce using rule 37 (proce_declaration -> PROCEDURE ID SEMICOLON compount_stmt .)
    PROGRAM         reduce using rule 37 (proce_declaration -> PROCEDURE ID SEMICOLON compount_stmt .)
    TYPE            reduce using rule 37 (proce_declaration -> PROCEDURE ID SEMICOLON compount_stmt .)
    USES            reduce using rule 37 (proce_declaration -> PROCEDURE ID SEMICOLON compount_stmt .)
    $end            reduce using rule 37 (proce_declaration -> PROCEDURE ID SEMICOLON compount_stmt .)
    SEMICOLON       reduce using rule 37 (proce_declaration -> PROCEDURE ID SEMICOLON compount_stmt .)


state 59

    (44) compount_stmt -> var_declaration . BEGIN local_declaration statement_list END

    BEGIN           shift and go to state 73


state 60

    (45) compount_stmt -> BEGIN . local_declaration statement_list END
    (46) local_declaration -> . empty
    (47) local_declaration -> . ID COLON EQUAL ID
    (48) local_declaration -> . ID COLON EQUAL NUMBER
    (49) local_declaration -> . NUMBER COLON EQUAL NUMBER
    (50) local_declaration -> . ID NUMBER COLON EQUAL ID
    (51) local_declaration -> . NUMBER COLON EQUAL ID
    (98) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    ID              shift and go to state 76
    NUMBER          shift and go to state 77
    END             reduce using rule 98 (empty -> .)
    SEMICOLON       reduce using rule 98 (empty -> .)
    BEGIN           reduce using rule 98 (empty -> .)
    IF              reduce using rule 98 (empty -> .)
    CASE            reduce using rule 98 (empty -> .)
    WHILE           reduce using rule 98 (empty -> .)
    FOR             reduce using rule 98 (empty -> .)
    RETURN          reduce using rule 98 (empty -> .)
    VAR             reduce using rule 98 (empty -> .)
    APAREN          reduce using rule 98 (empty -> .)

  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! NUMBER          [ reduce using rule 98 (empty -> .) ]

    local_declaration              shift and go to state 74
    empty                          shift and go to state 75

state 61

    (21) cons_declaration -> CONST cons_declaration2 COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 78


state 62

    (22) cons_declaration2 -> ID COMMA cons_declaration2 .

    COLON           reduce using rule 22 (cons_declaration2 -> ID COMMA cons_declaration2 .)


state 63

    (24) cons_declaration2 -> ID NUMBER cons_declaration2 .

    COLON           reduce using rule 24 (cons_declaration2 -> ID NUMBER cons_declaration2 .)


state 64

    (11) nom_declaration -> PROGRAM ID NUMBER SEMICOLON .

    VAR             reduce using rule 11 (nom_declaration -> PROGRAM ID NUMBER SEMICOLON .)
    PROCEDURE       reduce using rule 11 (nom_declaration -> PROGRAM ID NUMBER SEMICOLON .)
    CONST           reduce using rule 11 (nom_declaration -> PROGRAM ID NUMBER SEMICOLON .)
    PROGRAM         reduce using rule 11 (nom_declaration -> PROGRAM ID NUMBER SEMICOLON .)
    TYPE            reduce using rule 11 (nom_declaration -> PROGRAM ID NUMBER SEMICOLON .)
    USES            reduce using rule 11 (nom_declaration -> PROGRAM ID NUMBER SEMICOLON .)
    $end            reduce using rule 11 (nom_declaration -> PROGRAM ID NUMBER SEMICOLON .)


state 65

    (13) nom_declaration -> PROGRAM NUMBER ID SEMICOLON .

    VAR             reduce using rule 13 (nom_declaration -> PROGRAM NUMBER ID SEMICOLON .)
    PROCEDURE       reduce using rule 13 (nom_declaration -> PROGRAM NUMBER ID SEMICOLON .)
    CONST           reduce using rule 13 (nom_declaration -> PROGRAM NUMBER ID SEMICOLON .)
    PROGRAM         reduce using rule 13 (nom_declaration -> PROGRAM NUMBER ID SEMICOLON .)
    TYPE            reduce using rule 13 (nom_declaration -> PROGRAM NUMBER ID SEMICOLON .)
    USES            reduce using rule 13 (nom_declaration -> PROGRAM NUMBER ID SEMICOLON .)
    $end            reduce using rule 13 (nom_declaration -> PROGRAM NUMBER ID SEMICOLON .)


state 66

    (27) tipo_declaration -> TYPE tipo_declaration2 COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 79


state 67

    (28) tipo_declaration -> TYPE tipo_declaration2 EQUAL RECORD . SEMICOLON

    SEMICOLON       shift and go to state 80


state 68

    (15) var_declaration -> VAR var_declaration2 COLON type_specifier SEMICOLON .

    VAR             reduce using rule 15 (var_declaration -> VAR var_declaration2 COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 15 (var_declaration -> VAR var_declaration2 COLON type_specifier SEMICOLON .)
    CONST           reduce using rule 15 (var_declaration -> VAR var_declaration2 COLON type_specifier SEMICOLON .)
    PROGRAM         reduce using rule 15 (var_declaration -> VAR var_declaration2 COLON type_specifier SEMICOLON .)
    TYPE            reduce using rule 15 (var_declaration -> VAR var_declaration2 COLON type_specifier SEMICOLON .)
    USES            reduce using rule 15 (var_declaration -> VAR var_declaration2 COLON type_specifier SEMICOLON .)
    $end            reduce using rule 15 (var_declaration -> VAR var_declaration2 COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 15 (var_declaration -> VAR var_declaration2 COLON type_specifier SEMICOLON .)


state 69

    (43) param -> ID COLON . type_specifier
    (31) type_specifier -> . INTEGER
    (32) type_specifier -> . REAL
    (33) type_specifier -> . STRING
    (34) type_specifier -> . BOOLEAN
    (35) type_specifier -> . CHAR

    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    STRING          shift and go to state 48
    BOOLEAN         shift and go to state 49
    CHAR            shift and go to state 50

    type_specifier                 shift and go to state 81

state 70

    (36) proce_declaration -> PROCEDURE ID APAREN params CPAREN . SEMICOLON compount_stmt

    SEMICOLON       shift and go to state 82


state 71

    (39) param_list -> param_list COLON . type_specifier SEMICOLON param
    (31) type_specifier -> . INTEGER
    (32) type_specifier -> . REAL
    (33) type_specifier -> . STRING
    (34) type_specifier -> . BOOLEAN
    (35) type_specifier -> . CHAR

    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    STRING          shift and go to state 48
    BOOLEAN         shift and go to state 49
    CHAR            shift and go to state 50

    type_specifier                 shift and go to state 83

state 72

    (40) param_list -> param_list COMMA . param
    (43) param -> . ID COLON type_specifier

    ID              shift and go to state 53

    param                          shift and go to state 84

state 73

    (44) compount_stmt -> var_declaration BEGIN . local_declaration statement_list END
    (46) local_declaration -> . empty
    (47) local_declaration -> . ID COLON EQUAL ID
    (48) local_declaration -> . ID COLON EQUAL NUMBER
    (49) local_declaration -> . NUMBER COLON EQUAL NUMBER
    (50) local_declaration -> . ID NUMBER COLON EQUAL ID
    (51) local_declaration -> . NUMBER COLON EQUAL ID
    (98) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    ID              shift and go to state 76
    NUMBER          shift and go to state 77
    END             reduce using rule 98 (empty -> .)
    SEMICOLON       reduce using rule 98 (empty -> .)
    BEGIN           reduce using rule 98 (empty -> .)
    IF              reduce using rule 98 (empty -> .)
    CASE            reduce using rule 98 (empty -> .)
    WHILE           reduce using rule 98 (empty -> .)
    FOR             reduce using rule 98 (empty -> .)
    RETURN          reduce using rule 98 (empty -> .)
    VAR             reduce using rule 98 (empty -> .)
    APAREN          reduce using rule 98 (empty -> .)

  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! NUMBER          [ reduce using rule 98 (empty -> .) ]

    local_declaration              shift and go to state 85
    empty                          shift and go to state 75

state 74

    (45) compount_stmt -> BEGIN local_declaration . statement_list END
    (52) statement_list -> . statement_list statement
    (53) statement_list -> . empty
    (98) empty -> .

    END             reduce using rule 98 (empty -> .)
    SEMICOLON       reduce using rule 98 (empty -> .)
    BEGIN           reduce using rule 98 (empty -> .)
    IF              reduce using rule 98 (empty -> .)
    CASE            reduce using rule 98 (empty -> .)
    WHILE           reduce using rule 98 (empty -> .)
    FOR             reduce using rule 98 (empty -> .)
    RETURN          reduce using rule 98 (empty -> .)
    VAR             reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    APAREN          reduce using rule 98 (empty -> .)
    NUMBER          reduce using rule 98 (empty -> .)

    statement_list                 shift and go to state 86
    empty                          shift and go to state 87

state 75

    (46) local_declaration -> empty .

    END             reduce using rule 46 (local_declaration -> empty .)
    SEMICOLON       reduce using rule 46 (local_declaration -> empty .)
    BEGIN           reduce using rule 46 (local_declaration -> empty .)
    IF              reduce using rule 46 (local_declaration -> empty .)
    CASE            reduce using rule 46 (local_declaration -> empty .)
    WHILE           reduce using rule 46 (local_declaration -> empty .)
    FOR             reduce using rule 46 (local_declaration -> empty .)
    RETURN          reduce using rule 46 (local_declaration -> empty .)
    VAR             reduce using rule 46 (local_declaration -> empty .)
    ID              reduce using rule 46 (local_declaration -> empty .)
    APAREN          reduce using rule 46 (local_declaration -> empty .)
    NUMBER          reduce using rule 46 (local_declaration -> empty .)


state 76

    (47) local_declaration -> ID . COLON EQUAL ID
    (48) local_declaration -> ID . COLON EQUAL NUMBER
    (50) local_declaration -> ID . NUMBER COLON EQUAL ID

    COLON           shift and go to state 88
    NUMBER          shift and go to state 89


state 77

    (49) local_declaration -> NUMBER . COLON EQUAL NUMBER
    (51) local_declaration -> NUMBER . COLON EQUAL ID

    COLON           shift and go to state 90


state 78

    (21) cons_declaration -> CONST cons_declaration2 COLON type_specifier SEMICOLON .

    VAR             reduce using rule 21 (cons_declaration -> CONST cons_declaration2 COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 21 (cons_declaration -> CONST cons_declaration2 COLON type_specifier SEMICOLON .)
    CONST           reduce using rule 21 (cons_declaration -> CONST cons_declaration2 COLON type_specifier SEMICOLON .)
    PROGRAM         reduce using rule 21 (cons_declaration -> CONST cons_declaration2 COLON type_specifier SEMICOLON .)
    TYPE            reduce using rule 21 (cons_declaration -> CONST cons_declaration2 COLON type_specifier SEMICOLON .)
    USES            reduce using rule 21 (cons_declaration -> CONST cons_declaration2 COLON type_specifier SEMICOLON .)
    $end            reduce using rule 21 (cons_declaration -> CONST cons_declaration2 COLON type_specifier SEMICOLON .)


state 79

    (27) tipo_declaration -> TYPE tipo_declaration2 COLON type_specifier SEMICOLON .

    VAR             reduce using rule 27 (tipo_declaration -> TYPE tipo_declaration2 COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 27 (tipo_declaration -> TYPE tipo_declaration2 COLON type_specifier SEMICOLON .)
    CONST           reduce using rule 27 (tipo_declaration -> TYPE tipo_declaration2 COLON type_specifier SEMICOLON .)
    PROGRAM         reduce using rule 27 (tipo_declaration -> TYPE tipo_declaration2 COLON type_specifier SEMICOLON .)
    TYPE            reduce using rule 27 (tipo_declaration -> TYPE tipo_declaration2 COLON type_specifier SEMICOLON .)
    USES            reduce using rule 27 (tipo_declaration -> TYPE tipo_declaration2 COLON type_specifier SEMICOLON .)
    $end            reduce using rule 27 (tipo_declaration -> TYPE tipo_declaration2 COLON type_specifier SEMICOLON .)


state 80

    (28) tipo_declaration -> TYPE tipo_declaration2 EQUAL RECORD SEMICOLON .

    VAR             reduce using rule 28 (tipo_declaration -> TYPE tipo_declaration2 EQUAL RECORD SEMICOLON .)
    PROCEDURE       reduce using rule 28 (tipo_declaration -> TYPE tipo_declaration2 EQUAL RECORD SEMICOLON .)
    CONST           reduce using rule 28 (tipo_declaration -> TYPE tipo_declaration2 EQUAL RECORD SEMICOLON .)
    PROGRAM         reduce using rule 28 (tipo_declaration -> TYPE tipo_declaration2 EQUAL RECORD SEMICOLON .)
    TYPE            reduce using rule 28 (tipo_declaration -> TYPE tipo_declaration2 EQUAL RECORD SEMICOLON .)
    USES            reduce using rule 28 (tipo_declaration -> TYPE tipo_declaration2 EQUAL RECORD SEMICOLON .)
    $end            reduce using rule 28 (tipo_declaration -> TYPE tipo_declaration2 EQUAL RECORD SEMICOLON .)


state 81

    (43) param -> ID COLON type_specifier .

    COLON           reduce using rule 43 (param -> ID COLON type_specifier .)
    COMMA           reduce using rule 43 (param -> ID COLON type_specifier .)
    CPAREN          reduce using rule 43 (param -> ID COLON type_specifier .)


state 82

    (36) proce_declaration -> PROCEDURE ID APAREN params CPAREN SEMICOLON . compount_stmt
    (44) compount_stmt -> . var_declaration BEGIN local_declaration statement_list END
    (45) compount_stmt -> . BEGIN local_declaration statement_list END
    (15) var_declaration -> . VAR var_declaration2 COLON type_specifier SEMICOLON

    BEGIN           shift and go to state 60
    VAR             shift and go to state 10

    compount_stmt                  shift and go to state 91
    var_declaration                shift and go to state 59

state 83

    (39) param_list -> param_list COLON type_specifier . SEMICOLON param

    SEMICOLON       shift and go to state 92


state 84

    (40) param_list -> param_list COMMA param .

    COLON           reduce using rule 40 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 40 (param_list -> param_list COMMA param .)
    CPAREN          reduce using rule 40 (param_list -> param_list COMMA param .)


state 85

    (44) compount_stmt -> var_declaration BEGIN local_declaration . statement_list END
    (52) statement_list -> . statement_list statement
    (53) statement_list -> . empty
    (98) empty -> .

    END             reduce using rule 98 (empty -> .)
    SEMICOLON       reduce using rule 98 (empty -> .)
    BEGIN           reduce using rule 98 (empty -> .)
    IF              reduce using rule 98 (empty -> .)
    CASE            reduce using rule 98 (empty -> .)
    WHILE           reduce using rule 98 (empty -> .)
    FOR             reduce using rule 98 (empty -> .)
    RETURN          reduce using rule 98 (empty -> .)
    VAR             reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    APAREN          reduce using rule 98 (empty -> .)
    NUMBER          reduce using rule 98 (empty -> .)

    statement_list                 shift and go to state 93
    empty                          shift and go to state 87

state 86

    (45) compount_stmt -> BEGIN local_declaration statement_list . END
    (52) statement_list -> statement_list . statement
    (54) statement -> . expression_stmt
    (55) statement -> . compount_stmt
    (56) statement -> . selection_stmt
    (57) statement -> . iteration_stmt
    (58) statement -> . return_stmt
    (59) expression_stmt -> . expression SEMICOLON
    (60) expression_stmt -> . SEMICOLON
    (44) compount_stmt -> . var_declaration BEGIN local_declaration statement_list END
    (45) compount_stmt -> . BEGIN local_declaration statement_list END
    (61) selection_stmt -> . IF expression THEN statement SEMICOLON
    (62) selection_stmt -> . IF expression THEN BEGIN proce_declaration SEMICOLON
    (63) selection_stmt -> . IF expression THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN
    (64) selection_stmt -> . CASE expression OF statement END SEMICOLON
    (65) iteration_stmt -> . WHILE expression DO BEGIN statement END SEMICOLON
    (66) iteration_stmt -> . FOR expression TO expression DO BEGIN statement END SEMICOLON
    (67) return_stmt -> . RETURN SEMICOLON
    (68) return_stmt -> . RETURN expression SEMICOLON
    (69) expression -> . var COLON EQUAL expression
    (70) expression -> . simple_expression
    (71) expression -> . var EQUAL AMPERSANT ID
    (15) var_declaration -> . VAR var_declaration2 COLON type_specifier SEMICOLON
    (72) var -> . ID
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . APAREN expression CPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) call -> . ID SEMICOLON
    (93) call -> . ID APAREN args CPAREN SEMICOLON

    END             shift and go to state 94
    SEMICOLON       shift and go to state 102
    BEGIN           shift and go to state 60
    IF              shift and go to state 103
    CASE            shift and go to state 104
    WHILE           shift and go to state 105
    FOR             shift and go to state 106
    RETURN          shift and go to state 107
    VAR             shift and go to state 10
    ID              shift and go to state 110
    APAREN          shift and go to state 114
    NUMBER          shift and go to state 116

    statement                      shift and go to state 95
    expression_stmt                shift and go to state 96
    compount_stmt                  shift and go to state 97
    selection_stmt                 shift and go to state 98
    iteration_stmt                 shift and go to state 99
    return_stmt                    shift and go to state 100
    expression                     shift and go to state 101
    var_declaration                shift and go to state 59
    var                            shift and go to state 108
    simple_expression              shift and go to state 109
    additive_expression            shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    call                           shift and go to state 115

state 87

    (53) statement_list -> empty .

    END             reduce using rule 53 (statement_list -> empty .)
    SEMICOLON       reduce using rule 53 (statement_list -> empty .)
    BEGIN           reduce using rule 53 (statement_list -> empty .)
    IF              reduce using rule 53 (statement_list -> empty .)
    CASE            reduce using rule 53 (statement_list -> empty .)
    WHILE           reduce using rule 53 (statement_list -> empty .)
    FOR             reduce using rule 53 (statement_list -> empty .)
    RETURN          reduce using rule 53 (statement_list -> empty .)
    VAR             reduce using rule 53 (statement_list -> empty .)
    ID              reduce using rule 53 (statement_list -> empty .)
    APAREN          reduce using rule 53 (statement_list -> empty .)
    NUMBER          reduce using rule 53 (statement_list -> empty .)


state 88

    (47) local_declaration -> ID COLON . EQUAL ID
    (48) local_declaration -> ID COLON . EQUAL NUMBER

    EQUAL           shift and go to state 117


state 89

    (50) local_declaration -> ID NUMBER . COLON EQUAL ID

    COLON           shift and go to state 118


state 90

    (49) local_declaration -> NUMBER COLON . EQUAL NUMBER
    (51) local_declaration -> NUMBER COLON . EQUAL ID

    EQUAL           shift and go to state 119


state 91

    (36) proce_declaration -> PROCEDURE ID APAREN params CPAREN SEMICOLON compount_stmt .

    VAR             reduce using rule 36 (proce_declaration -> PROCEDURE ID APAREN params CPAREN SEMICOLON compount_stmt .)
    PROCEDURE       reduce using rule 36 (proce_declaration -> PROCEDURE ID APAREN params CPAREN SEMICOLON compount_stmt .)
    CONST           reduce using rule 36 (proce_declaration -> PROCEDURE ID APAREN params CPAREN SEMICOLON compount_stmt .)
    PROGRAM         reduce using rule 36 (proce_declaration -> PROCEDURE ID APAREN params CPAREN SEMICOLON compount_stmt .)
    TYPE            reduce using rule 36 (proce_declaration -> PROCEDURE ID APAREN params CPAREN SEMICOLON compount_stmt .)
    USES            reduce using rule 36 (proce_declaration -> PROCEDURE ID APAREN params CPAREN SEMICOLON compount_stmt .)
    $end            reduce using rule 36 (proce_declaration -> PROCEDURE ID APAREN params CPAREN SEMICOLON compount_stmt .)
    SEMICOLON       reduce using rule 36 (proce_declaration -> PROCEDURE ID APAREN params CPAREN SEMICOLON compount_stmt .)


state 92

    (39) param_list -> param_list COLON type_specifier SEMICOLON . param
    (43) param -> . ID COLON type_specifier

    ID              shift and go to state 53

    param                          shift and go to state 120

state 93

    (44) compount_stmt -> var_declaration BEGIN local_declaration statement_list . END
    (52) statement_list -> statement_list . statement
    (54) statement -> . expression_stmt
    (55) statement -> . compount_stmt
    (56) statement -> . selection_stmt
    (57) statement -> . iteration_stmt
    (58) statement -> . return_stmt
    (59) expression_stmt -> . expression SEMICOLON
    (60) expression_stmt -> . SEMICOLON
    (44) compount_stmt -> . var_declaration BEGIN local_declaration statement_list END
    (45) compount_stmt -> . BEGIN local_declaration statement_list END
    (61) selection_stmt -> . IF expression THEN statement SEMICOLON
    (62) selection_stmt -> . IF expression THEN BEGIN proce_declaration SEMICOLON
    (63) selection_stmt -> . IF expression THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN
    (64) selection_stmt -> . CASE expression OF statement END SEMICOLON
    (65) iteration_stmt -> . WHILE expression DO BEGIN statement END SEMICOLON
    (66) iteration_stmt -> . FOR expression TO expression DO BEGIN statement END SEMICOLON
    (67) return_stmt -> . RETURN SEMICOLON
    (68) return_stmt -> . RETURN expression SEMICOLON
    (69) expression -> . var COLON EQUAL expression
    (70) expression -> . simple_expression
    (71) expression -> . var EQUAL AMPERSANT ID
    (15) var_declaration -> . VAR var_declaration2 COLON type_specifier SEMICOLON
    (72) var -> . ID
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . APAREN expression CPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) call -> . ID SEMICOLON
    (93) call -> . ID APAREN args CPAREN SEMICOLON

    END             shift and go to state 121
    SEMICOLON       shift and go to state 102
    BEGIN           shift and go to state 60
    IF              shift and go to state 103
    CASE            shift and go to state 104
    WHILE           shift and go to state 105
    FOR             shift and go to state 106
    RETURN          shift and go to state 107
    VAR             shift and go to state 10
    ID              shift and go to state 110
    APAREN          shift and go to state 114
    NUMBER          shift and go to state 116

    var_declaration                shift and go to state 59
    statement                      shift and go to state 95
    expression_stmt                shift and go to state 96
    compount_stmt                  shift and go to state 97
    selection_stmt                 shift and go to state 98
    iteration_stmt                 shift and go to state 99
    return_stmt                    shift and go to state 100
    expression                     shift and go to state 101
    var                            shift and go to state 108
    simple_expression              shift and go to state 109
    additive_expression            shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    call                           shift and go to state 115

state 94

    (45) compount_stmt -> BEGIN local_declaration statement_list END .

    VAR             reduce using rule 45 (compount_stmt -> BEGIN local_declaration statement_list END .)
    PROCEDURE       reduce using rule 45 (compount_stmt -> BEGIN local_declaration statement_list END .)
    CONST           reduce using rule 45 (compount_stmt -> BEGIN local_declaration statement_list END .)
    PROGRAM         reduce using rule 45 (compount_stmt -> BEGIN local_declaration statement_list END .)
    TYPE            reduce using rule 45 (compount_stmt -> BEGIN local_declaration statement_list END .)
    USES            reduce using rule 45 (compount_stmt -> BEGIN local_declaration statement_list END .)
    $end            reduce using rule 45 (compount_stmt -> BEGIN local_declaration statement_list END .)
    SEMICOLON       reduce using rule 45 (compount_stmt -> BEGIN local_declaration statement_list END .)
    END             reduce using rule 45 (compount_stmt -> BEGIN local_declaration statement_list END .)
    BEGIN           reduce using rule 45 (compount_stmt -> BEGIN local_declaration statement_list END .)
    IF              reduce using rule 45 (compount_stmt -> BEGIN local_declaration statement_list END .)
    CASE            reduce using rule 45 (compount_stmt -> BEGIN local_declaration statement_list END .)
    WHILE           reduce using rule 45 (compount_stmt -> BEGIN local_declaration statement_list END .)
    FOR             reduce using rule 45 (compount_stmt -> BEGIN local_declaration statement_list END .)
    RETURN          reduce using rule 45 (compount_stmt -> BEGIN local_declaration statement_list END .)
    ID              reduce using rule 45 (compount_stmt -> BEGIN local_declaration statement_list END .)
    APAREN          reduce using rule 45 (compount_stmt -> BEGIN local_declaration statement_list END .)
    NUMBER          reduce using rule 45 (compount_stmt -> BEGIN local_declaration statement_list END .)


state 95

    (52) statement_list -> statement_list statement .

    END             reduce using rule 52 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 52 (statement_list -> statement_list statement .)
    BEGIN           reduce using rule 52 (statement_list -> statement_list statement .)
    IF              reduce using rule 52 (statement_list -> statement_list statement .)
    CASE            reduce using rule 52 (statement_list -> statement_list statement .)
